datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 03:37:00,13020,9.36,100.0,9.20,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:38:00,13080,9.42,100.0,9.24,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:39:00,13140,9.47,100.0,9.28,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:40:00,13200,9.53,100.0,9.32,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:41:00,13260,9.60,100.0,9.36,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:42:00,13320,9.66,100.0,9.40,96.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:43:00,13380,9.72,100.0,9.44,96.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:44:00,13440,9.78,100.0,9.48,96.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:45:00,13500,9.85,100.0,9.52,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:46:00,13560,9.91,100.0,9.56,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:47:00,13620,9.98,100.0,9.60,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:48:00,13680,10.05,100.0,9.64,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:49:00,13740,10.12,100.0,9.68,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:50:00,13800,10.19,100.0,9.72,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:51:00,13860,10.26,100.0,9.76,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:52:00,13920,10.33,100.0,9.80,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:53:00,13980,10.40,100.0,9.84,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:54:00,14040,10.48,100.0,9.88,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:55:00,14100,10.55,100.0,9.92,96.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:56:00,14160,10.63,100.0,9.96,96.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:57:00,14220,10.70,100.0,10.00,96.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:58:00,14280,10.78,100.0,10.04,96.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:59:00,14340,10.86,100.0,10.08,96.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:00:00,14400,11.02,100.0,10.20,96.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:01:00,14460,11.25,100.0,10.39,96.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:02:00,14520,11.48,100.0,10.58,96.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:03:00,14580,11.72,100.0,10.78,96.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:04:00,14640,11.95,100.0,10.97,96.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:05:00,14700,12.19,100.0,11.16,96.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:06:00,14760,12.43,100.0,11.36,96.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:07:00,14820,12.67,100.0,11.55,96.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:08:00,14880,12.90,100.0,11.74,96.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:09:00,14940,13.15,100.0,11.94,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:10:00,15000,13.39,100.0,12.13,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:11:00,15060,13.63,100.0,12.32,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:12:00,15120,13.88,100.0,12.52,96.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:13:00,15180,14.12,100.0,12.71,96.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:14:00,15240,14.36,100.0,12.90,96.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:15:00,15300,14.62,100.0,13.10,96.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:16:00,15360,14.86,100.0,13.29,96.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:17:00,15420,15.10,100.0,13.48,96.7,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:18:00,15480,15.36,100.0,13.68,96.7,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:19:00,15540,15.61,100.0,13.87,96.7,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:20:00,15600,15.85,100.0,14.06,96.7,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:21:00,15660,16.11,100.0,14.26,96.7,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:22:00,15720,16.36,100.0,14.45,96.7,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:23:00,15780,16.61,100.0,14.64,96.7,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:24:00,15840,16.87,100.0,14.84,96.7,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:25:00,15900,17.13,100.0,15.03,96.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:26:00,15960,17.38,100.0,15.22,96.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:27:00,16020,17.64,100.0,15.42,96.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:28:00,16080,17.90,100.0,15.61,96.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:29:00,16140,18.15,100.0,15.80,96.7,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:30:00,16200,18.40,100.0,15.98,96.4,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:31:00,16260,18.62,100.0,16.13,95.9,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:32:00,16320,18.84,100.0,16.28,95.3,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:33:00,16380,19.07,100.0,16.44,94.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:34:00,16440,19.29,100.0,16.59,94.2,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:35:00,16500,19.51,100.0,16.74,93.7,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:36:00,16560,19.74,100.0,16.90,93.2,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:37:00,16620,19.96,100.0,17.05,92.6,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:38:00,16680,20.18,100.0,17.20,92.1,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:39:00,16740,20.42,100.0,17.36,91.6,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:40:00,16800,20.64,100.0,17.51,91.0,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:41:00,16860,20.87,100.0,17.66,90.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:42:00,16920,21.11,100.0,17.82,90.0,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:43:00,16980,21.34,100.0,17.97,89.4,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:44:00,17040,21.56,100.0,18.12,88.9,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:45:00,17100,21.80,100.0,18.28,92.4,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:46:00,17160,22.03,100.0,18.43,91.9,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:47:00,17220,22.27,100.0,18.58,91.3,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:48:00,17280,22.51,100.0,18.74,90.7,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:49:00,17340,22.74,100.0,18.89,90.2,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:50:00,17400,22.98,100.0,19.05,89.6,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:51:00,17460,23.22,100.0,19.20,89.0,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:52:00,17520,23.45,100.0,19.35,88.4,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:53:00,17580,23.70,100.0,19.51,87.9,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:54:00,17640,23.94,100.0,19.66,87.3,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:55:00,17700,24.17,100.0,19.81,86.7,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:56:00,17760,24.42,100.0,19.97,86.2,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:57:00,17820,24.66,100.0,20.12,85.6,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:58:00,17880,24.90,100.0,20.27,85.0,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:59:00,17940,25.15,100.0,20.43,84.5,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:00:00,18000,25.35,100.0,20.53,88.8,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:01:00,18060,25.49,100.0,20.58,88.6,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:02:00,18120,25.63,100.0,20.63,88.4,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:03:00,18180,25.78,100.0,20.68,88.2,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:04:00,18240,25.92,100.0,20.73,88.0,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:05:00,18300,26.07,100.0,20.78,87.8,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:06:00,18360,26.21,100.0,20.83,87.6,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:07:00,18420,26.36,100.0,20.88,87.4,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:08:00,18480,26.51,100.0,20.93,87.2,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:09:00,18540,26.66,100.0,20.98,87.0,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:10:00,18600,26.81,100.0,21.03,86.8,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:11:00,18660,26.96,100.0,21.08,82.0,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:12:00,18720,27.11,100.0,21.13,81.8,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:13:00,18780,27.26,100.0,21.18,81.6,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:14:00,18840,27.41,100.0,21.23,81.5,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:15:00,18900,27.56,100.0,21.28,81.3,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:16:00,18960,27.72,100.0,21.33,81.1,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:17:00,19020,27.87,100.0,21.38,80.9,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:18:00,19080,28.03,100.0,21.43,80.7,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:19:00,19140,28.18,100.0,21.48,80.5,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:20:00,19200,28.34,100.0,21.53,80.3,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:21:00,19260,28.50,100.0,21.58,80.1,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:22:00,19320,28.66,100.0,21.63,84.3,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:23:00,19380,28.82,100.0,21.68,84.1,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:24:00,19440,21.95,87.3,21.73,83.9,29,100,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:25:00,19500,22.00,87.1,21.78,83.7,26,97,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:26:00,19560,22.06,86.9,21.83,83.5,24,95,OPEN,OPEN,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:27:00,19620,29.46,100.0,21.88,83.3,22,92,MOVING_CLOSE,MOVING_CLOSE,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:28:00,19680,29.62,100.0,21.93,83.1,25,92,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:29:00,19740,29.78,100.0,21.98,82.9,27,92,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:30:00,19800,29.91,100.0,21.99,82.8,27,92,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:31:00,19860,22.21,86.0,21.97,82.8,30,95,OPEN,OPEN,MOVING_OPEN,2,3,3,1,0
2025-06-15 05:32:00,19920,22.20,86.0,21.95,82.8,27,95,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:33:00,19980,22.18,85.9,21.93,82.7,25,94,OPEN,OPEN,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:34:00,20040,30.29,100.0,21.91,82.7,22,92,MOVING_CLOSE,MOVING_CLOSE,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:35:00,20100,30.38,100.0,21.89,82.7,25,92,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:36:00,20160,30.48,100.0,21.87,82.7,28,92,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:37:00,20220,30.58,100.0,21.85,82.7,28,92,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:38:00,20280,22.10,85.7,21.83,82.6,30,94,OPEN,OPEN,MOVING_OPEN,2,3,3,1,0
2025-06-15 05:39:00,20340,22.08,85.7,21.81,82.6,28,94,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:40:00,20400,22.07,85.7,21.79,82.6,25,94,OPEN,OPEN,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:41:00,20460,30.98,100.0,21.77,82.6,22,91,MOVING_CLOSE,MOVING_CLOSE,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:42:00,20520,31.08,100.0,21.75,82.5,25,91,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:43:00,20580,31.18,100.0,21.73,82.5,28,91,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:44:00,20640,31.29,100.0,21.71,82.5,28,91,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:45:00,20700,21.98,85.5,21.69,82.5,31,94,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 05:46:00,20760,21.97,85.5,21.67,82.5,28,94,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:47:00,20820,21.95,85.4,21.65,82.4,25,94,OPEN,OPEN,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:48:00,20880,31.70,100.0,21.63,82.4,22,91,MOVING_CLOSE,MOVING_CLOSE,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:49:00,20940,31.81,100.0,21.61,82.4,25,91,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:50:00,21000,31.91,100.0,21.59,82.4,29,91,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:51:00,21060,21.89,85.3,21.57,82.3,29,91,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:52:00,21120,21.87,85.2,21.55,82.3,29,91,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:53:00,21180,21.85,85.2,21.53,82.3,25,91,OPEN,OPEN,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:54:00,21240,32.34,100.0,21.51,82.3,22,91,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:55:00,21300,32.45,100.0,21.49,82.3,25,91,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 05:56:00,21360,32.56,100.0,21.47,82.2,29,91,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:57:00,21420,21.79,85.1,21.45,82.2,29,91,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:58:00,21480,21.77,85.1,21.43,82.2,29,91,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 05:59:00,21540,21.76,85.0,21.41,82.2,25,91,OPEN,OPEN,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:00:00,21600,33.04,100.0,21.42,82.1,22,91,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:01:00,21660,33.20,100.0,21.45,77.6,26,91,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:02:00,21720,33.36,100.0,21.48,77.5,29,91,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 06:03:00,21780,21.88,77.0,21.52,74.1,29,90,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 06:04:00,21840,21.92,76.9,21.55,74.0,26,88,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 06:05:00,21900,21.69,74.8,21.58,73.9,26,88,OPEN,OPEN,OPEN,1,3,3,1,0
2025-06-15 06:06:00,21960,21.77,75.0,21.62,73.8,22,86,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 06:07:00,22020,21.80,74.9,21.65,73.7,22,81,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 06:08:00,22080,34.37,100.0,21.68,73.6,22,76,CLOSED,CLOSED,MOVING_CLOSE,0,1,0,1,0
2025-06-15 06:09:00,22140,34.54,100.0,21.72,73.5,26,80,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:10:00,22200,34.71,100.0,21.75,73.4,30,85,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,2,3,3,1,0
2025-06-15 06:11:00,22260,22.18,76.0,21.78,73.3,30,85,OPEN,OPEN,MOVING_OPEN,2,3,3,1,0
2025-06-15 06:12:00,22320,22.22,76.2,21.82,73.5,30,85,OPEN,OPEN,MOVING_OPEN,2,3,3,1,0
2025-06-15 06:13:00,22380,21.97,74.2,21.85,73.4,26,85,OPEN,OPEN,OPEN,1,3,3,1,0
2025-06-15 06:14:00,22440,22.06,74.4,21.89,73.3,22,85,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 06:15:00,22500,22.09,74.3,21.92,73.2,22,80,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 06:16:00,22560,35.75,100.0,21.96,80.4,22,76,CLOSED,CLOSED,MOVING_CLOSE,0,1,0,1,0
2025-06-15 06:17:00,22620,35.93,99.5,22.00,80.3,27,81,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:18:00,22680,36.10,98.5,22.03,80.1,31,85,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 06:19:00,22740,22.50,82.3,22.07,80.0,31,85,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 06:20:00,22800,22.53,82.2,22.10,79.9,32,87,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 06:21:00,22860,22.58,82.0,22.14,79.8,27,88,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 06:22:00,22920,22.35,80.6,22.17,79.7,22,89,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 06:23:00,22980,22.38,76.4,22.20,75.4,22,84,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 06:24:00,23040,37.15,91.1,22.23,75.3,22,80,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:25:00,23100,37.32,90.2,22.26,75.2,27,81,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:26:00,23160,37.50,89.3,22.30,75.1,27,81,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 06:27:00,23220,22.80,77.2,22.33,75.0,32,83,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 06:28:00,23280,22.84,77.1,22.37,74.9,33,82,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 06:29:00,23340,22.87,76.9,22.40,74.8,28,82,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 06:30:00,23400,22.68,75.4,22.49,74.5,23,82,MOVING_CLOSE,MOVING_CLOSE,OPEN,0,3,0,1,0
2025-06-15 06:31:00,23460,22.83,75.0,22.63,74.1,23,79,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 06:32:00,23520,22.97,74.4,22.77,73.6,23,76,CLOSED,CLOSED,MOVING_CLOSE,0,1,0,1,0
2025-06-15 06:33:00,23580,39.14,81.6,22.92,73.2,23,76,CLOSED,CLOSED,MOVING_CLOSE,0,1,0,1,0
2025-06-15 06:34:00,23640,39.44,81.7,23.08,76.6,28,77,CLOSED,CLOSED,MOVING_CLOSE,0,2,0,1,0
2025-06-15 06:35:00,23700,23.72,77.9,23.22,76.1,34,78,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 06:36:00,23760,23.87,77.4,23.37,75.7,34,78,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 06:37:00,23820,24.02,76.9,23.51,75.2,29,78,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 06:38:00,23880,23.86,75.4,23.65,74.7,24,79,MOVING_CLOSE,MOVING_CLOSE,OPEN,0,3,0,1,0
2025-06-15 06:39:00,23940,24.00,74.9,23.79,74.2,24,77,CLOSED,CLOSED,OPEN,0,2,0,1,0
2025-06-15 06:40:00,24000,24.15,74.4,23.94,73.7,24,77,CLOSED,CLOSED,OPEN,0,2,0,1,0
2025-06-15 06:41:00,24060,41.48,73.2,24.08,73.2,24,76,CLOSED,CLOSED,MOVING_CLOSE,0,1,0,1,0
2025-06-15 06:42:00,24120,24.75,74.2,24.22,72.7,30,75,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 06:43:00,24180,24.91,73.7,24.37,72.3,30,74,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 06:44:00,24240,25.05,73.2,24.51,71.8,30,74,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 06:45:00,24300,42.64,68.7,24.65,71.3,25,73,MOVING_CLOSE,MOVING_CLOSE,CLOSED,0,-1,0,1,0
2025-06-15 06:46:00,24360,42.94,67.6,24.80,70.8,31,72,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 06:47:00,24420,25.49,71.6,24.94,70.3,31,72,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 06:48:00,24480,25.65,71.2,25.09,69.9,31,72,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 06:49:00,24540,25.39,69.8,25.23,69.4,31,71,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 06:50:00,24600,25.56,69.3,25.37,68.9,26,70,OPEN,CLOSED,OPEN,1,-1,1,1,0
2025-06-15 06:51:00,24660,25.71,68.8,25.52,68.4,26,70,OPEN,CLOSED,OPEN,1,-1,1,1,0
2025-06-15 06:52:00,24720,26.78,70.0,25.66,67.9,26,70,OPEN,CLOSED,MOVING_CLOSE,1,-1,1,1,0
2025-06-15 06:53:00,24780,26.94,69.5,25.81,67.5,26,69,OPEN,CLOSED,MOVING_CLOSE,1,-1,1,1,0
2025-06-15 06:54:00,24840,27.09,69.0,25.95,67.0,26,69,OPEN,CLOSED,MOVING_CLOSE,1,-1,1,1,0
2025-06-15 06:55:00,24900,27.24,68.4,26.09,66.5,27,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 06:56:00,24960,27.40,67.8,26.24,66.0,27,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 06:57:00,25020,27.55,67.4,26.38,65.6,27,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 06:58:00,25080,27.70,66.8,26.53,65.1,27,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 06:59:00,25140,27.85,66.3,26.67,64.6,28,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:00:00,25200,27.94,66.0,26.75,64.4,28,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:01:00,25260,27.97,65.9,26.77,64.3,28,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:02:00,25320,27.99,65.8,26.78,64.2,28,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:03:00,25380,28.02,65.7,26.80,64.2,28,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:04:00,25440,28.05,65.6,26.82,64.1,28,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:05:00,25500,28.07,65.5,26.83,64.1,28,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:06:00,25560,28.10,65.4,26.85,64.0,28,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:07:00,25620,28.13,65.4,26.87,64.0,28,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 07:08:00,25680,28.14,65.2,26.88,63.9,28,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
