datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 16:37:00,59820,29.40,50.2,28.35,47.5,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:38:00,59880,29.36,50.1,28.32,47.4,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:39:00,59940,29.32,50.1,28.29,47.3,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:40:00,60000,29.28,50.1,28.26,47.3,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:41:00,60060,29.25,50.1,28.24,47.2,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:42:00,60120,29.22,50.0,28.21,47.1,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:43:00,60180,29.18,50.0,28.18,47.1,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:44:00,60240,29.14,50.0,28.15,47.0,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:45:00,60300,29.10,49.9,28.12,46.9,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:46:00,60360,29.06,49.9,28.09,46.8,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:47:00,60420,29.02,49.9,28.06,46.8,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:48:00,60480,28.98,49.8,28.03,46.7,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:49:00,60540,28.96,49.8,28.01,46.6,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:50:00,60600,28.92,49.8,27.98,46.6,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:51:00,60660,29.48,50.7,28.55,47.7,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:52:00,60720,29.43,50.7,28.51,47.7,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:53:00,60780,29.39,50.7,28.48,47.6,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:54:00,60840,29.34,50.7,28.44,47.6,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:55:00,60900,29.30,50.6,28.41,47.5,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:56:00,60960,29.27,50.7,28.38,47.5,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:57:00,61020,29.22,50.6,28.34,47.4,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:58:00,61080,29.18,50.7,28.31,47.4,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:59:00,61140,29.13,50.6,28.27,47.3,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:00:00,61200,29.09,50.6,28.24,47.3,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:01:00,61260,29.02,50.8,28.18,47.4,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:02:00,61320,28.41,49.8,27.57,46.1,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:03:00,61380,28.34,50.0,27.51,46.3,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:04:00,61440,28.26,50.2,27.44,46.4,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:05:00,61500,28.19,50.4,27.38,46.6,28,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:06:00,61560,28.12,50.5,27.32,46.7,28,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:07:00,61620,28.05,50.8,27.26,46.9,28,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:08:00,61680,27.99,50.9,27.20,47.0,28,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:09:00,61740,27.92,51.2,27.14,47.2,28,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:10:00,61800,27.84,51.3,27.07,47.3,28,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:11:00,61860,27.77,51.5,27.01,47.5,28,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:12:00,61920,27.70,51.7,26.95,47.6,28,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:13:00,61980,28.12,53.4,27.37,49.5,28,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:14:00,62040,28.05,53.5,27.31,49.6,28,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:15:00,62100,27.97,53.8,27.24,49.8,28,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:16:00,62160,27.89,54.0,27.17,50.0,28,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:17:00,62220,27.82,54.1,27.11,50.1,28,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:18:00,62280,27.75,54.4,27.04,50.3,28,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:19:00,62340,27.67,54.6,26.97,50.5,28,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:20:00,62400,27.60,54.9,26.91,50.7,28,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:21:00,62460,27.52,55.0,26.84,50.8,28,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:22:00,62520,27.45,55.3,26.77,51.0,28,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:23:00,62580,27.38,55.5,26.71,51.2,27,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:24:00,62640,27.30,55.6,26.64,51.3,27,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:25:00,62700,27.22,55.9,26.57,51.5,27,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:26:00,62760,27.15,56.1,26.51,51.7,27,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:27:00,62820,27.08,56.4,26.44,51.9,27,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:28:00,62880,27.01,56.5,26.38,52.0,27,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:29:00,62940,26.93,56.8,26.31,52.2,27,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:30:00,63000,26.85,57.0,26.24,52.4,27,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:31:00,63060,26.73,57.4,26.12,52.7,27,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:32:00,63120,26.57,57.8,25.97,53.1,27,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:33:00,63180,26.41,58.3,25.82,53.5,27,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:34:00,63240,26.26,58.8,25.67,53.9,27,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:35:00,63300,26.10,59.3,25.52,54.3,26,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:36:00,63360,25.95,59.7,25.38,54.7,26,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:37:00,63420,25.79,60.1,25.23,55.0,26,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:38:00,63480,25.64,60.6,25.08,55.4,26,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:39:00,63540,25.48,61.1,24.93,55.8,26,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:40:00,63600,25.33,61.5,24.79,56.2,26,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:41:00,63660,33.73,100.0,24.64,56.6,25,61,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2025-06-15 17:42:00,63720,33.46,100.0,24.49,57.0,28,69,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2025-06-15 17:43:00,63780,33.20,100.0,24.35,57.4,31,77,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,3,2,3,1,0
2025-06-15 17:44:00,63840,24.46,60.8,24.20,57.8,30,77,OPEN,OPEN,MOVING_CLOSE,2,2,2,1,0
2025-06-15 17:45:00,63900,24.31,61.2,24.05,58.2,30,77,OPEN,OPEN,MOVING_CLOSE,2,2,2,1,0
2025-06-15 17:46:00,63960,24.16,61.6,23.90,58.6,27,77,OPEN,OPEN,MOVING_CLOSE,1,2,2,1,0
2025-06-15 17:47:00,64020,32.14,100.0,23.76,59.0,24,77,CLOSED,CLOSED,MOVING_CLOSE,0,2,0,1,0
2025-06-15 17:48:00,64080,31.87,100.0,23.61,59.4,27,77,CLOSED,CLOSED,CLOSED,0,2,0,1,0
2025-06-15 17:49:00,64140,31.61,100.0,23.46,59.8,29,77,MOVING_OPEN,MOVING_OPEN,CLOSED,1,2,2,1,0
2025-06-15 17:50:00,64200,23.56,63.4,23.32,60.2,29,77,OPEN,OPEN,CLOSED,1,2,2,1,0
2025-06-15 17:51:00,64260,23.41,63.9,23.17,60.6,26,78,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 17:52:00,64320,23.26,64.3,23.02,61.0,26,78,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 17:53:00,64380,30.57,100.0,22.88,61.4,23,78,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 17:54:00,64440,39.96,100.0,32.38,100.0,27,78,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,1,0
2025-06-15 17:55:00,64500,22.81,65.7,22.58,62.2,31,78,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 17:56:00,64560,22.65,66.1,22.43,62.6,30,79,OPEN,OPEN,MOVING_OPEN,2,3,3,1,0
2025-06-15 17:57:00,64620,22.03,61.4,21.81,57.6,27,78,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 17:58:00,64680,21.73,59.0,21.67,57.9,22,77,MOVING_CLOSE,MOVING_CLOSE,OPEN,0,2,0,1,0
2025-06-15 17:59:00,64740,21.62,59.8,21.53,58.2,22,77,CLOSED,CLOSED,OPEN,0,2,0,1,0
2025-06-15 18:00:00,64800,21.48,60.2,21.39,58.6,22,69,CLOSED,CLOSED,OPEN,0,-1,0,1,0
2025-06-15 18:01:00,64860,28.09,100.0,21.28,59.0,22,61,CLOSED,CLOSED,MOVING_CLOSE,0,-1,0,1,0
2025-06-15 18:02:00,64920,27.86,100.0,21.16,59.4,24,68,CLOSED,CLOSED,MOVING_CLOSE,0,-1,0,1,0
2025-06-15 18:03:00,64980,27.64,100.0,21.04,59.9,26,76,CLOSED,CLOSED,MOVING_CLOSE,0,1,0,1,0
2025-06-15 18:04:00,65040,27.41,100.0,20.92,60.3,28,84,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:05:00,65100,27.19,100.0,20.80,60.7,27,92,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:06:00,65160,26.98,100.0,20.70,61.4,27,92,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:07:00,65220,26.76,100.0,20.58,61.9,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:08:00,65280,26.55,100.0,20.47,62.3,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:09:00,65340,26.33,100.0,20.35,62.8,27,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:10:00,65400,33.97,100.0,28.09,100.0,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:11:00,65460,26.25,100.0,20.47,69.9,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:12:00,65520,26.03,100.0,20.35,70.4,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:13:00,65580,25.81,100.0,20.23,70.9,28,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:14:00,65640,25.58,100.0,20.10,71.4,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:15:00,65700,25.36,100.0,19.98,71.9,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:16:00,65760,25.14,100.0,19.85,72.4,26,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:17:00,65820,24.92,100.0,19.73,73.0,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:18:00,65880,24.70,100.0,19.60,73.5,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:19:00,65940,24.48,100.0,19.48,74.0,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:20:00,66000,24.27,100.0,19.36,74.5,25,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:21:00,66060,24.05,100.0,19.23,75.0,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:22:00,66120,23.65,100.0,18.93,71.3,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:23:00,66180,23.43,100.0,18.80,71.7,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:24:00,66240,23.22,100.0,18.68,72.2,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:25:00,66300,23.01,100.0,18.56,72.7,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:26:00,66360,22.80,100.0,18.44,73.1,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:27:00,66420,22.60,100.0,18.32,73.6,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:28:00,66480,22.39,100.0,18.20,74.1,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:29:00,66540,22.18,100.0,18.08,74.6,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:30:00,66600,21.98,100.0,17.96,75.0,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:31:00,66660,21.82,100.0,17.89,75.4,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:32:00,66720,21.66,100.0,17.81,75.9,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:33:00,66780,21.50,100.0,17.73,76.3,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:34:00,66840,21.35,100.0,17.66,76.7,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:35:00,66900,21.18,100.0,17.58,77.1,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:36:00,66960,21.02,100.0,17.50,77.5,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:37:00,67020,20.87,100.0,17.43,77.9,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:38:00,67080,20.72,100.0,17.35,78.3,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:39:00,67140,20.57,100.0,17.28,78.7,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:40:00,67200,20.41,100.0,17.20,79.1,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:41:00,67260,20.25,100.0,17.12,79.5,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:42:00,67320,20.11,100.0,17.05,79.9,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:43:00,67380,19.95,100.0,16.97,80.3,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:44:00,67440,19.80,100.0,16.89,80.7,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:45:00,67500,19.66,100.0,16.82,81.1,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:46:00,67560,19.43,100.0,16.66,77.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:47:00,67620,19.29,100.0,16.59,77.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:48:00,67680,19.15,100.0,16.52,78.2,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:49:00,67740,19.00,100.0,16.44,78.6,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:50:00,67800,18.86,100.0,16.37,79.0,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:51:00,67860,18.71,100.0,16.29,79.3,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:52:00,67920,18.57,100.0,16.22,79.7,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:53:00,67980,18.44,100.0,16.15,80.1,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:54:00,68040,18.29,100.0,16.07,80.5,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:55:00,68100,18.16,100.0,16.00,80.9,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:56:00,68160,18.02,100.0,15.92,81.2,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:57:00,68220,17.88,100.0,15.85,81.6,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:58:00,68280,17.75,100.0,15.78,82.0,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 18:59:00,68340,17.61,100.0,15.70,82.4,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:00:00,68400,17.48,100.0,15.63,82.7,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:01:00,68460,17.37,100.0,15.58,82.9,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:02:00,68520,17.28,100.0,15.54,83.1,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:03:00,68580,17.17,100.0,15.49,83.2,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:04:00,68640,17.07,100.0,15.45,83.4,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:05:00,68700,16.98,100.0,15.41,83.5,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:06:00,68760,16.88,100.0,15.36,83.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:07:00,68820,16.78,100.0,15.32,83.9,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:08:00,68880,16.68,100.0,15.27,84.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:09:00,68940,16.59,100.0,15.23,84.2,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:10:00,69000,16.49,100.0,15.18,84.3,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:11:00,69060,16.40,100.0,15.14,84.5,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:12:00,69120,16.31,100.0,15.10,84.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:13:00,69180,16.21,100.0,15.05,84.8,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:14:00,69240,16.13,100.0,15.01,85.0,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:15:00,69300,16.03,100.0,14.96,85.1,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:16:00,69360,15.95,100.0,14.92,85.3,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:17:00,69420,15.86,100.0,14.88,85.4,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:18:00,69480,15.77,100.0,14.83,85.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:19:00,69540,15.69,100.0,14.79,85.7,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:20:00,69600,15.60,100.0,14.74,85.9,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:21:00,69660,15.52,100.0,14.70,86.0,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:22:00,69720,15.44,100.0,14.66,86.2,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:23:00,69780,15.35,100.0,14.61,86.4,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:24:00,69840,15.27,100.0,14.57,86.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:25:00,69900,15.19,100.0,14.52,86.7,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:26:00,69960,15.11,100.0,14.48,86.8,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:27:00,70020,15.04,100.0,14.44,87.0,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:28:00,70080,14.95,100.0,14.39,87.1,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:29:00,70140,14.88,100.0,14.35,87.3,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:30:00,70200,14.80,100.0,14.30,87.4,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:31:00,70260,14.73,100.0,14.26,87.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:32:00,70320,14.66,100.0,14.22,87.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:33:00,70380,14.58,100.0,14.17,87.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:34:00,70440,14.51,100.0,14.13,87.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:35:00,70500,14.44,100.0,14.09,87.6,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:36:00,70560,14.37,100.0,14.04,87.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:37:00,70620,14.30,100.0,14.00,87.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:38:00,70680,14.24,100.0,13.96,87.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:39:00,70740,14.17,100.0,13.91,87.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:40:00,70800,14.11,100.0,13.87,87.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:41:00,70860,14.03,100.0,13.82,87.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:42:00,70920,13.97,100.0,13.78,87.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:43:00,70980,13.92,100.0,13.74,87.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:44:00,71040,13.85,100.0,13.69,87.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:45:00,71100,13.79,100.0,13.65,87.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:46:00,71160,13.73,100.0,13.61,87.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:47:00,71220,13.67,100.0,13.56,87.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:48:00,71280,13.62,100.0,13.52,87.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:49:00,71340,13.56,100.0,13.48,87.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:50:00,71400,13.50,100.0,13.43,87.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:51:00,71460,13.45,100.0,13.39,88.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:52:00,71520,13.40,100.0,13.35,88.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:53:00,71580,13.34,100.0,13.30,88.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:54:00,71640,13.29,100.0,13.26,88.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:55:00,71700,13.24,100.0,13.22,88.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:56:00,71760,13.19,100.0,13.17,88.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:57:00,71820,13.14,100.0,13.13,88.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:58:00,71880,13.10,100.0,13.09,88.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 19:59:00,71940,13.04,100.0,13.04,88.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 20:00:00,72000,13.00,100.0,13.00,88.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 20:01:00,72060,12.98,100.0,12.98,88.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 20:02:00,72120,12.96,100.0,12.96,88.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 20:03:00,72180,12.94,100.0,12.94,94.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:04:00,72240,12.92,100.0,12.92,94.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:05:00,72300,12.90,100.0,12.90,94.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:06:00,72360,12.88,100.0,12.88,94.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:07:00,72420,12.86,100.0,12.86,94.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:08:00,72480,12.84,100.0,12.84,94.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:09:00,72540,12.82,100.0,12.82,94.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:10:00,72600,12.80,100.0,12.80,94.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:11:00,72660,12.78,100.0,12.78,94.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:12:00,72720,12.76,100.0,12.76,94.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
