datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-05-03 00:04:53,0,13.13,100.0,13.13,92.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:05:53,60,13.13,100.0,13.12,92.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:06:53,120,13.13,100.0,13.11,92.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:07:53,180,13.13,100.0,13.10,92.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:08:53,240,13.13,100.0,13.09,92.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:09:53,300,13.13,100.0,13.08,92.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:10:53,360,13.13,100.0,13.07,92.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:11:53,420,13.13,100.0,13.06,92.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:12:53,480,13.13,100.0,13.05,92.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:13:53,540,13.13,100.0,13.04,92.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:14:53,600,13.13,100.0,13.03,92.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:15:53,660,13.12,100.0,13.02,92.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:16:53,720,13.12,100.0,13.01,92.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:17:53,780,13.12,100.0,13.00,92.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:18:53,840,13.12,100.0,12.99,92.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:19:53,900,13.12,100.0,12.98,92.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:20:53,960,13.12,100.0,12.97,92.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:21:53,1020,13.12,100.0,12.96,92.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:22:53,1080,13.12,100.0,12.94,92.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:23:53,1140,13.12,100.0,12.93,92.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:24:53,1200,13.11,100.0,12.92,92.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:25:53,1260,13.11,100.0,12.91,92.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:26:53,1320,13.11,100.0,12.90,92.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:27:53,1380,13.11,100.0,12.89,92.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:28:53,1440,13.11,100.0,12.88,92.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:29:53,1500,13.10,100.0,12.87,92.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:30:53,1560,13.10,100.0,12.86,92.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:31:53,1620,13.10,100.0,12.85,92.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:32:53,1680,13.10,100.0,12.84,93.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:33:53,1740,13.10,100.0,12.83,93.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:34:53,1800,13.09,100.0,12.82,93.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:35:53,1860,13.09,100.0,12.82,93.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:36:53,1920,13.09,100.0,12.82,93.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:37:53,1980,13.09,100.0,12.82,93.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:38:53,2040,13.09,100.0,12.82,93.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:39:53,2100,13.08,100.0,12.82,93.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:40:53,2160,13.08,100.0,12.82,93.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:41:53,2220,13.08,100.0,12.82,93.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:42:53,2280,13.08,100.0,12.81,93.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:43:53,2340,13.07,100.0,12.81,93.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:44:53,2400,13.07,100.0,12.81,93.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:45:53,2460,13.07,100.0,12.81,93.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:46:53,2520,13.07,100.0,12.81,93.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:47:53,2580,13.07,100.0,12.81,93.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:48:53,2640,13.06,100.0,12.81,93.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:49:53,2700,13.06,100.0,12.81,93.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:50:53,2760,13.06,100.0,12.82,93.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:51:53,2820,13.06,100.0,12.82,94.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:52:53,2880,13.06,100.0,12.83,94.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:53:53,2940,13.05,100.0,12.83,94.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:54:53,3000,13.05,100.0,12.84,94.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:55:53,3060,13.05,100.0,12.84,94.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:56:53,3120,13.05,100.0,12.85,94.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:57:53,3180,13.05,100.0,12.85,94.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:58:53,3240,13.04,100.0,12.86,94.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 00:59:53,3300,13.04,100.0,12.86,94.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:00:53,3360,13.04,100.0,12.87,94.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:01:53,3420,13.04,100.0,12.87,94.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:02:53,3480,13.04,100.0,12.88,94.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:03:53,3540,13.04,100.0,12.88,94.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:04:53,3600,13.04,100.0,12.89,94.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:05:53,3660,13.04,100.0,12.89,94.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:06:53,3720,13.03,100.0,12.89,94.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:07:53,3780,13.03,100.0,12.89,94.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:08:53,3840,13.03,100.0,12.90,94.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:09:53,3900,13.03,100.0,12.90,94.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:10:53,3960,13.03,100.0,12.90,94.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:11:53,4020,13.03,100.0,12.90,94.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:12:53,4080,13.03,100.0,12.90,94.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:13:53,4140,13.03,100.0,12.90,94.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:14:53,4200,13.03,100.0,12.90,94.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:15:53,4260,13.02,100.0,12.90,94.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:16:53,4320,13.02,100.0,12.91,94.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:17:53,4380,13.02,100.0,12.91,94.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:18:53,4440,13.02,100.0,12.91,94.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:19:53,4500,13.02,100.0,12.91,94.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:20:53,4560,13.02,100.0,12.91,94.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:21:53,4620,13.02,100.0,12.91,94.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:22:53,4680,13.02,100.0,12.91,94.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:23:53,4740,13.02,100.0,12.90,94.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:24:53,4800,13.02,100.0,12.90,94.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:25:53,4860,13.01,100.0,12.90,95.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:26:53,4920,13.01,100.0,12.90,95.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:27:53,4980,13.01,100.0,12.90,95.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:28:53,5040,13.01,100.0,12.90,95.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:29:53,5100,13.01,100.0,12.90,95.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:30:53,5160,13.01,100.0,12.90,95.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:31:53,5220,13.01,100.0,12.89,95.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:32:53,5280,13.01,100.0,12.89,95.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:33:53,5340,13.01,100.0,12.89,95.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:34:53,5400,13.01,100.0,12.89,95.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:35:53,5460,13.01,100.0,12.88,95.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:36:53,5520,13.00,100.0,12.87,95.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:37:53,5580,13.00,100.0,12.86,95.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:38:53,5640,13.00,100.0,12.85,95.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:39:53,5700,13.00,100.0,12.84,95.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:40:53,5760,13.00,100.0,12.83,95.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:41:53,5820,13.00,100.0,12.82,95.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:42:53,5880,13.00,100.0,12.81,95.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:43:53,5940,12.99,100.0,12.80,95.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:44:53,6000,12.99,100.0,12.79,95.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:45:53,6060,12.99,100.0,12.78,95.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:46:53,6120,12.99,100.0,12.77,95.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:47:53,6180,12.99,100.0,12.76,95.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:48:53,6240,12.99,100.0,12.75,95.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:49:53,6300,12.98,100.0,12.74,95.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:50:53,6360,12.98,100.0,12.73,95.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:51:53,6420,12.98,100.0,12.72,95.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:52:53,6480,12.98,100.0,12.72,95.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:53:53,6540,12.98,100.0,12.71,95.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:54:53,6600,12.97,100.0,12.70,95.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:55:53,6660,12.97,100.0,12.69,95.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:56:53,6720,12.97,100.0,12.68,95.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:57:53,6780,12.97,100.0,12.68,95.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:58:53,6840,12.96,100.0,12.67,95.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 01:59:53,6900,12.96,100.0,12.66,95.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:00:53,6960,12.96,100.0,12.65,95.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:01:53,7020,12.96,100.0,12.64,95.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:02:53,7080,12.95,100.0,12.64,95.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:03:53,7140,12.95,100.0,12.63,95.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:04:53,7200,12.95,100.0,12.62,95.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:05:53,7260,12.94,100.0,12.60,95.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:06:53,7320,12.94,100.0,12.58,95.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:07:53,7380,12.94,100.0,12.56,95.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:08:53,7440,12.94,100.0,12.55,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:09:53,7500,12.93,100.0,12.53,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:10:53,7560,12.93,100.0,12.51,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:11:53,7620,12.93,100.0,12.49,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:12:53,7680,12.92,100.0,12.47,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:13:53,7740,12.92,100.0,12.45,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:14:53,7800,12.91,100.0,12.43,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:15:53,7860,12.91,100.0,12.42,95.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:16:53,7920,12.91,100.0,12.40,96.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:17:53,7980,12.90,100.0,12.38,96.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:18:53,8040,12.90,100.0,12.36,96.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:19:53,8100,12.89,100.0,12.34,96.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:20:53,8160,12.89,100.0,12.33,96.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:21:53,8220,12.88,100.0,12.32,96.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:22:53,8280,12.88,100.0,12.32,96.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:23:53,8340,12.87,100.0,12.31,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:24:53,8400,12.87,100.0,12.30,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:25:53,8460,12.86,100.0,12.29,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:26:53,8520,12.86,100.0,12.28,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:27:53,8580,12.85,100.0,12.27,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:28:53,8640,12.85,100.0,12.26,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:29:53,8700,12.84,100.0,12.25,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:30:53,8760,12.84,100.0,12.25,96.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:31:53,8820,12.83,100.0,12.24,96.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:32:53,8880,12.83,100.0,12.23,96.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:33:53,8940,12.82,100.0,12.22,96.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:34:53,9000,12.82,100.0,12.21,96.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:35:53,9060,12.81,100.0,12.21,96.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:36:53,9120,12.81,100.0,12.21,96.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:37:53,9180,12.80,100.0,12.21,96.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:38:53,9240,12.80,100.0,12.21,96.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:39:53,9300,12.79,100.0,12.21,96.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:40:53,9360,12.79,100.0,12.21,96.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:41:53,9420,12.78,100.0,12.21,96.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:42:53,9480,12.78,100.0,12.22,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:43:53,9540,12.78,100.0,12.22,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:44:53,9600,12.77,100.0,12.22,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:45:53,9660,12.77,100.0,12.22,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:46:53,9720,12.76,100.0,12.22,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:47:53,9780,12.76,100.0,12.22,96.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:48:53,9840,12.75,100.0,12.22,96.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:49:53,9900,12.75,100.0,12.22,96.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:50:53,9960,12.74,100.0,12.23,96.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:51:53,10020,12.74,100.0,12.24,96.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:52:53,10080,12.74,100.0,12.25,96.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:53:53,10140,12.73,100.0,12.25,96.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:54:53,10200,12.73,100.0,12.26,96.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:55:53,10260,12.72,100.0,12.27,96.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:56:53,10320,12.72,100.0,12.28,96.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:57:53,10380,12.72,100.0,12.29,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:58:53,10440,12.71,100.0,12.30,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 02:59:53,10500,12.71,100.0,12.31,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:00:53,10560,12.71,100.0,12.32,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:01:53,10620,12.70,100.0,12.32,96.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:02:53,10680,12.70,100.0,12.33,96.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:03:53,10740,12.70,100.0,12.34,96.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:04:53,10800,12.69,100.0,12.35,96.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:05:53,10860,12.69,100.0,12.34,96.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:06:53,10920,12.69,100.0,12.34,96.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:07:53,10980,12.69,100.0,12.33,96.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:08:53,11040,12.68,100.0,12.32,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:09:53,11100,12.68,100.0,12.32,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:10:53,11160,12.68,100.0,12.31,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:11:53,11220,12.67,100.0,12.30,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:12:53,11280,12.67,100.0,12.30,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:13:53,11340,12.67,100.0,12.29,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:14:53,11400,12.66,100.0,12.28,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:15:53,11460,12.66,100.0,12.28,96.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:16:53,11520,12.66,100.0,12.27,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:17:53,11580,12.65,100.0,12.26,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:18:53,11640,12.65,100.0,12.26,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:19:53,11700,12.65,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:20:53,11760,12.64,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:21:53,11820,12.64,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:22:53,11880,12.64,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:23:53,11940,12.63,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:24:53,12000,12.63,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:25:53,12060,12.63,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:26:53,12120,12.62,100.0,12.25,97.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:27:53,12180,12.62,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:28:53,12240,12.62,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:29:53,12300,12.62,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:30:53,12360,12.61,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:31:53,12420,12.61,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:32:53,12480,12.61,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:33:53,12540,12.60,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:34:53,12600,12.60,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:35:53,12660,12.60,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:36:53,12720,12.59,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:37:53,12780,12.59,100.0,12.25,97.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:38:53,12840,12.59,100.0,12.25,97.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:39:53,12900,12.59,100.0,12.25,97.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-03 03:40:53,12960,12.58,100.0,12.25,97.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
